,src,dst,band0,band1,band2,band3,band4,band5,band6,band7,band8,band9,band10,band11,band12,band13,band14,band15,band16,band17,band18,band19,band20,band21,band22,band23
12,5,7,0.10235711,0.033659741,0.01215112,0.027859824,0.146712445,0.019204313,0.021007572,0.001604926,0.007892192,0.368615035,0.13267456,0.136431784,0.164350976,0.052239047,0.050814186,0.089308928,0.061051788,0.136547261,0.064088099,0.103859608,0.117142657,0.18450324,0.116742078,0.081846023
13,7,5,0.10235711,0.033659741,0.01215112,0.027859824,0.146712445,0.019204313,0.021007572,0.001604926,0.007892192,0.368615035,0.13267456,0.136431784,0.164350976,0.052239047,0.050814186,0.089308928,0.061051788,0.136547261,0.064088099,0.103859608,0.117142657,0.18450324,0.116742078,0.081846023
14,2,6,1.266959479,0.979900796,0.936571049,0.355792588,0.112156294,0.172263394,0.074184781,0.047383166,0.112532735,0.257137898,0.656550554,1.496333456,1.774105748,3.29562089,3.172162261,2.060459828,1.655020871,2.35240897,2.250783211,2.343788689,2.444407128,2.317306753,2.395873115,2.082367072
15,6,2,1.266959479,0.979900796,0.936571049,0.355792588,0.112156294,0.172263394,0.074184781,0.047383166,0.112532735,0.257137898,0.656550554,1.496333456,1.774105748,3.29562089,3.172162261,2.060459828,1.655020871,2.35240897,2.250783211,2.343788689,2.444407128,2.317306753,2.395873115,2.082367072
16,4,2,2.086541838,1.64240915,0.7395135,0.637279044,0.254245117,0.139742107,0.095375681,0.10805786,0.195865596,0.509999906,1.525521586,2.624349377,3.730512857,3.475184741,3.789720936,3.425707996,3.630749072,3.812184685,3.353956699,3.296553835,2.95271795,3.365869037,2.870668376,3.498959179
17,2,4,2.086541838,1.64240915,0.7395135,0.637279044,0.254245117,0.139742107,0.095375681,0.10805786,0.195865596,0.509999906,1.525521586,2.624349377,3.730512857,3.475184741,3.789720936,3.425707996,3.630749072,3.812184685,3.353956699,3.296553835,2.95271795,3.365869037,2.870668376,3.498959179
18,7,4,1.588371414,1.891217089,1.231326852,0.681787043,0.522661862,0.252841786,0.166630493,0.307486915,0.22556978,0.42572562,0.621756928,1.011414764,1.783480214,1.536199565,1.530240461,1.577447474,1.437983948,1.338623352,1.147615594,1.831940506,1.864679046,2.29701944,2.888745326,2.573741354
19,4,7,1.588371414,1.891217089,1.231326852,0.681787043,0.522661862,0.252841786,0.166630493,0.307486915,0.22556978,0.42572562,0.621756928,1.011414764,1.783480214,1.536199565,1.530240461,1.577447474,1.437983948,1.338623352,1.147615594,1.831940506,1.864679046,2.29701944,2.888745326,2.573741354
20,6,5,0.60709599,0.589218025,0.736352579,0.126376854,0.096435846,0.022416776,0.140707673,0.437590982,0.447279258,0.787752628,0.195637906,0.136741678,0.380914249,1.356675511,1.230776873,1.128603088,1.213861862,1.16127704,0.806013557,1.85882498,1.426904084,1.482147474,1.238783888,1.277428686
21,5,6,0.60709599,0.589218025,0.736352579,0.126376854,0.096435846,0.022416776,0.140707673,0.437590982,0.447279258,0.787752628,0.195637906,0.136741678,0.380914249,1.356675511,1.230776873,1.128603088,1.213861862,1.16127704,0.806013557,1.85882498,1.426904084,1.482147474,1.238783888,1.277428686
